company,location,latitude,longitude,text,color,state
Branch River Plastics,"Ottawa, OH",41.0192185,-84.0471666,"Branch River Plastics<br>Warehouse Location: Ottawa, OH",#35aca8,OH
FMI-EPS,"Smithfield, RI",41.9220496,-71.5495101,"FMI-EPS<br>Warehouse Location: Smithfield, RI",#36abb0,RI
Polar Central,"Post Falls, ID",47.7179578,-116.9515856,"Polar Central<br>Warehouse Location: Post Falls, ID",#37aab9,ID
Mister Packaging,"Prospect, CT",41.5023192,-72.9787163,"Mister Packaging<br>Warehouse Location: Prospect, CT",#37a9c3,CT
ThermaFoam,"Anaheim, CA",33.8365932,-117.9143012,"ThermaFoam<br>Warehouse Location: Anaheim, CA",#38a7ce,CA
Robin II,"Hillsboro, TX",32.0109886,-97.1300061,"Robin II<br>Warehouse Location: Hillsboro, TX",#3aa5de,TX
Foam Pack Industries,"Markesan, WI",43.7072047,-88.9901122,"Foam Pack Industries<br>Warehouse Location: Markesan, WI",#3ea1f4,WI
Clyde Tool & Die,"Springfield, NJ",40.7016937,-74.3222146,"Clyde Tool & Die<br>Warehouse Location: Springfield, NJ",#7299f4,NJ
DiversiFoam Products,"Clyde, OH",41.3042201,-82.975192,"DiversiFoam Products<br>Warehouse Location: Clyde, OH",#9192f4,OH
Beaver Plastics,"Rockford, MN",45.0872861,-93.7415093,"Beaver Plastics<br>Warehouse Location: Rockford, MN",#a98af4,MN
Aqua-Pak Industries Ltd,"Watertown, SD",44.8994088,-97.1150732,"Aqua-Pak Industries Ltd<br>Warehouse Location: Watertown, SD",#bf80f4,SD
Creative Packaging,"Shelbyville, KY",38.2120144,-85.2235666,"Creative Packaging<br>Warehouse Location: Shelbyville, KY",#d474f4,KY
Creative Packaging,"Vineland, NJ",39.4863773,-75.0259637,"Creative Packaging<br>Warehouse Location: Vineland, NJ",#d474f4,NJ
Creative Packaging,"Unadilla, GA",32.2617127,-83.7365798,"Creative Packaging<br>Warehouse Location: Unadilla, GA",#d474f4,GA
Creative Packaging,"Chicago, IL",41.8781136,-87.6297982,"Creative Packaging<br>Warehouse Location: Chicago, IL",#d474f4,IL
Creative Packaging,"Ft. Worth, TX",32.7554883,-97.3307658,"Creative Packaging<br>Warehouse Location: Ft. Worth, TX",#d474f4,TX
Custom Pack,"Phoenix, AZ",33.4483771,-112.0740373,"Custom Pack<br>Warehouse Location: Phoenix, AZ",#eb63f4,AZ
Insulated Products Corp (IPC),"Eaton, PA",41.5114731,-75.9695465,"Insulated Products Corp (IPC)<br>Warehouse Location: Eaton, PA",#f45fe5,PA
Magna LoBoy,"Los Angeles, CA",34.0549076,-118.242643,"Magna LoBoy<br>Warehouse Location: Los Angeles, CA",#f564d1,CA
Speedling,"Fort Walton, FL",30.4200708,-86.6170308,"Speedling<br>Warehouse Location: Fort Walton, FL",#f567c0,FL
Insulfoam LLC,"Sun City, FL",27.678254,-82.4787384,"Insulfoam LLC<br>Warehouse Location: Sun City, FL",#f66aaf,FL
Insulfoam LLC,"Tacoma, WA",47.2528768,-122.4442906,"Insulfoam LLC<br>Warehouse Location: Tacoma, WA",#f66aaf,WA
Insulfoam LLC,"Anchorage, AK",61.2175758,-149.8996785,"Insulfoam LLC<br>Warehouse Location: Anchorage, AK",#f66aaf,AK
Insulfoam LLC,"Kent, WA",47.3830671,-122.234771,"Insulfoam LLC<br>Warehouse Location: Kent, WA",#f66aaf,WA
Insulfoam LLC,"Dixon, CA",38.4454641,-121.8232958,"Insulfoam LLC<br>Warehouse Location: Dixon, CA",#f66aaf,CA
Insulfoam LLC,"Chino, CA",34.0122346,-117.688944,"Insulfoam LLC<br>Warehouse Location: Chino, CA",#f66aaf,CA
Insulfoam LLC,"Salt Lake City, UT",40.7607793,-111.8910474,"Insulfoam LLC<br>Warehouse Location: Salt Lake City, UT",#f66aaf,UT
Insulfoam LLC,"Phoenix, AZ",33.4483771,-112.0740373,"Insulfoam LLC<br>Warehouse Location: Phoenix, AZ",#f66aaf,AZ
Insulfoam LLC,"Aurora, CO",39.7294319,-104.8319195,"Insulfoam LLC<br>Warehouse Location: Aurora, CO",#f66aaf,CO
Insulfoam LLC,"Mead, NE",41.2286493,-96.489212,"Insulfoam LLC<br>Warehouse Location: Mead, NE",#f66aaf,NE
Insulfoam LLC,"Lakeland, FL",28.0394654,-81.9498042,"Insulfoam LLC<br>Warehouse Location: Lakeland, FL",#f66aaf,FL
Alleguard - Huntington,"Greer, SC",34.9387279,-82.2270568,"Alleguard - Huntington<br>Warehouse Location: Greer, SC",#f7736f,SC
Alleguard - Huntington,"Greenville, MI",43.1775314,-85.2527987,"Alleguard - Huntington<br>Warehouse Location: Greenville, MI",#f7736f,MI
Alleguard - Huntington,"Radford, VA",37.1317924,-80.5764477,"Alleguard - Huntington<br>Warehouse Location: Radford, VA",#f7736f,VA
Alleguard - Huntington,"West Brookfield, MA",42.2353463,-72.1411642,"Alleguard - Huntington<br>Warehouse Location: West Brookfield, MA",#f7736f,MA
Alleguard - Huntington,"Monticello, AR",33.6296702,-91.8021856,"Alleguard - Huntington<br>Warehouse Location: Monticello, AR",#f7736f,AR
Armstrong Brands,"Buffalo, NY",42.8864468,-78.8783689,"Armstrong Brands<br>Warehouse Location: Buffalo, NY",#f66d9e,NY
EFP,"Elkhart, IN",41.6873832,-85.973517,"EFP<br>Warehouse Location: Elkhart, IN",#d78b31,IN
